,air_pollution_index
12130,136.5
12131,133.7
12132,163.5
12133,149.6
12134,112.1
12135,180.4
12136,193.8
12137,90.0
12138,166.4
12139,153.9
12140,171.6
12141,168.2
12142,217.5
12143,189.6
12144,134.2
12145,135.1
12146,120.2
12147,171.0
12148,102.4
12149,146.2
12150,181.6
12151,176.2
12152,136.5
12153,147.2
12154,179.8
12155,125.2
12156,104.7
12157,195.4
12158,113.3
12159,146.8
12160,143.6
12161,154.3
12162,124.1
12163,125.0
12164,136.4
12165,146.5
12166,109.4
12167,191.5
12168,185.0
12169,202.1
12170,175.8
12171,121.3
12172,131.1
12173,180.3
12174,193.8
12175,201.9
12176,141.7
12177,140.9
12178,138.0
12179,113.8
12180,98.0
12181,152.2
12182,116.7
12183,186.4
12184,187.4
12185,192.0
12186,137.6
12187,211.5
12188,103.7
12189,206.4
12190,135.7
12191,97.1
12192,112.5
12193,99.1
12194,141.0
12195,135.9
12196,136.2
12197,144.2
12198,166.1
12199,167.4
12200,132.3
12201,176.0
12202,136.4
12203,83.9
12204,138.1
12205,165.0
12206,171.5
12207,208.6
12208,211.9
12209,172.9
12210,130.9
12211,154.0
12212,161.3
12213,172.1
12214,92.2
12215,164.6
12216,135.5
12217,186.3
12218,125.7
12219,147.9
12220,176.0
12221,196.0
12222,149.5
12223,88.5
12224,143.0
12225,96.6
12226,154.1
12227,197.3
12228,195.0
12229,149.2
12230,157.3
12231,217.1
12232,121.0
12233,184.1
12234,133.3
12235,142.6
12236,130.2
12237,114.9
12238,98.0
12239,128.0
12240,152.9
12241,174.4
12242,144.2
12243,195.4
12244,194.1
12245,99.1
12246,155.9
12247,138.5
12248,159.7
12249,172.9
12250,140.0
12251,107.4
12252,135.1
12253,114.4
12254,97.3
12255,121.1
12256,149.4
12257,173.7
12258,122.4
12259,97.5
12260,113.2
12261,182.8
12262,198.8
12263,117.0
12264,104.1
12265,110.4
12266,167.8
12267,147.0
12268,110.9
12269,116.9
12270,188.9
12271,147.9
12272,170.5
12273,127.1
12274,155.6
12275,119.7
12276,122.0
12277,189.8
12278,211.0
12279,179.2
12280,220.4
12281,114.7
12282,186.1
12283,141.6
12284,134.9
12285,134.2
12286,116.4
12287,130.5
12288,195.8
12289,219.1
12290,139.4
12291,161.8
12292,118.7
12293,131.1
12294,164.6
12295,128.4
12296,143.7
12297,119.8
12298,186.6
12299,198.4
12300,109.3
12301,151.9
12302,124.2
12303,173.4
12304,135.3
12305,139.8
12306,104.9
12307,130.8
12308,105.7
12309,149.2
12310,72.5
12311,150.5
12312,204.3
12313,141.3
12314,190.2
12315,159.8
12316,143.0
12317,160.3
12318,191.1
12319,143.6
12320,158.4
12321,149.2
12322,117.5
12323,146.5
12324,172.3
12325,169.5
12326,190.4
12327,183.9
12328,189.4
12329,165.9
12330,172.6
12331,142.0
12332,142.4
12333,215.8
12334,129.3
12335,161.6
12336,146.3
12337,195.8
12338,151.4
12339,140.6
12340,176.9
12341,76.1
12342,132.2
12343,151.0
12344,132.7
12345,176.3
12346,158.6
12347,87.2
12348,144.8
12349,144.5
12350,159.9
12351,143.8
12352,121.9
12353,162.2
12354,148.4
12355,151.3
12356,191.5
12357,165.7
12358,173.2
12359,143.5
12360,160.3
12361,142.6
12362,112.2
12363,216.5
12364,154.6
12365,140.5
12366,132.2
12367,150.7
12368,192.0
12369,190.9
12370,132.8
12371,108.0
12372,145.7
12373,165.6
12374,136.5
12375,119.1
12376,133.0
12377,114.3
12378,165.3
12379,151.9
12380,186.3
12381,158.8
12382,133.5
12383,131.1
12384,185.1
12385,128.3
12386,111.9
12387,150.2
12388,173.0
12389,162.9
12390,141.0
12391,190.3
12392,155.4
12393,136.0
12394,183.8
12395,159.2
12396,147.8
12397,92.4
12398,85.7
12399,138.0
12400,144.6
12401,90.6
12402,130.5
12403,164.6
12404,130.8
12405,84.6
12406,179.0
12407,169.1
12408,139.5
12409,140.6
12410,165.1
12411,149.1
12412,153.5
12413,111.1
12414,178.7
12415,210.8
12416,115.4
12417,163.3
12418,205.0
12419,137.6
12420,133.5
12421,106.3
12422,161.3
12423,149.7
12424,132.5
12425,190.2
12426,177.8
12427,115.7
12428,139.3
12429,147.4
12430,155.2
12431,193.1
12432,195.6
12433,228.8
12434,191.8
12435,120.6
12436,166.5
12437,130.3
12438,123.3
12439,153.4
12440,168.9
12441,99.3
12442,162.0
12443,156.7
12444,154.1
12445,136.9
12446,141.5
12447,164.1
12448,166.0
12449,173.7
12450,132.3
12451,110.4
12452,124.0
12453,122.1
12454,171.4
12455,143.7
12456,153.6
12457,203.5
12458,157.2
12459,132.4
12460,135.4
12461,166.2
12462,175.5
12463,108.8
12464,134.9
12465,163.8
12466,129.6
12467,167.2
12468,177.9
12469,148.3
12470,158.2
12471,168.5
12472,179.7
12473,203.2
12474,141.3
12475,176.2
12476,175.6
12477,152.3
12478,167.3
12479,172.9
12480,106.8
12481,146.9
12482,194.2
12483,219.0
12484,118.7
12485,129.7
12486,138.7
12487,157.0
12488,124.2
12489,167.3
12490,188.8
12491,174.0
12492,162.1
12493,119.2
12494,164.6
12495,129.0
12496,161.7
12497,161.3
12498,151.3
12499,145.7
12500,130.0
12501,172.8
12502,183.0
12503,198.2
12504,132.6
12505,160.9
12506,210.7
12507,136.1
12508,172.2
12509,148.6
12510,153.6
12511,133.6
12512,110.4
12513,119.7
12514,131.8
12515,156.9
12516,120.2
12517,148.7
12518,137.0
12519,142.8
12520,142.9
12521,191.9
12522,144.8
12523,177.2
12524,99.3
12525,171.6
12526,114.1
12527,186.6
12528,110.9
12529,101.0
12530,158.3
12531,131.6
12532,155.2
12533,162.9
12534,189.1
12535,176.1
12536,183.3
12537,144.9
12538,195.5
12539,149.8
12540,125.8
12541,147.5
12542,114.7
12543,128.7
12544,130.9
12545,125.6
12546,168.9
12547,146.0
12548,159.8
12549,89.5
12550,189.0
12551,95.4
12552,91.0
12553,158.7
12554,136.9
12555,186.8
12556,127.4
12557,183.2
12558,134.5
12559,145.1
12560,162.8
12561,164.6
12562,160.4
12563,135.3
12564,171.2
12565,171.1
12566,190.9
12567,148.4
12568,115.9
12569,148.9
12570,170.8
12571,145.8
12572,164.0
12573,174.6
12574,156.8
12575,159.7
12576,84.2
12577,194.6
12578,129.7
12579,152.6
12580,198.4
12581,195.3
12582,125.4
12583,110.4
12584,133.8
12585,117.0
12586,74.5
12587,182.1
12588,97.3
12589,147.6
12590,153.8
12591,160.8
12592,112.2
12593,167.5
12594,154.6
12595,130.1
12596,214.1
12597,133.1
12598,140.7
12599,131.2
12600,176.3
12601,138.1
12602,103.7
12603,125.4
12604,178.9
12605,164.5
12606,192.3
12607,160.0
12608,137.1
12609,127.4
12610,121.8
12611,126.4
12612,124.6
12613,151.5
12614,191.7
12615,211.4
12616,133.7
12617,157.0
12618,114.3
12619,141.1
12620,102.4
12621,98.0
12622,222.7
12623,187.5
12624,166.9
12625,186.2
12626,134.1
12627,171.1
12628,243.0
12629,122.1
12630,119.6
12631,160.0
12632,185.2
12633,110.4
12634,127.1
12635,151.0
12636,165.7
12637,124.6
12638,121.9
12639,163.4
12640,142.2
12641,162.7
12642,199.7
12643,150.3
12644,137.7
12645,142.4
12646,160.2
12647,108.5
12648,164.6
12649,115.5
12650,197.8
12651,167.8
12652,116.2
12653,122.4
12654,173.5
12655,157.9
12656,149.6
12657,206.9
12658,126.2
12659,162.0
12660,158.1
12661,138.3
12662,158.9
12663,152.0
12664,131.3
12665,188.3
12666,188.9
12667,131.7
12668,135.6
12669,157.6
12670,143.6
12671,150.7
12672,180.1
12673,147.0
12674,193.8
12675,187.1
12676,138.9
12677,201.2
12678,161.0
12679,165.1
12680,106.4
12681,147.9
12682,157.9
12683,91.4
12684,121.9
12685,160.7
12686,209.4
12687,187.5
12688,145.2
12689,155.8
12690,173.6
12691,147.6
12692,153.5
12693,121.2
12694,178.4
12695,185.4
12696,122.5
12697,142.8
12698,157.0
12699,213.9
12700,141.4
12701,162.2
12702,143.3
12703,158.7
12704,168.2
12705,131.3
12706,166.9
12707,132.8
12708,180.1
12709,99.7
12710,162.7
12711,113.3
12712,158.1
12713,144.3
12714,129.8
12715,133.0
12716,159.8
12717,192.3
12718,185.2
12719,149.1
12720,145.4
12721,93.0
12722,168.0
12723,147.7
12724,147.6
12725,167.8
12726,111.1
12727,162.9
12728,161.7
12729,176.0
12730,179.6
12731,144.8
12732,163.7
12733,160.3
12734,121.1
12735,191.1
12736,118.0
12737,197.1
12738,162.1
12739,102.4
12740,169.0
12741,98.1
12742,180.7
12743,149.0
12744,115.6
12745,138.9
12746,159.8
12747,182.0
12748,109.2
12749,118.9
12750,203.1
12751,152.3
12752,117.1
12753,183.0
12754,116.8
12755,124.8
12756,117.0
12757,174.3
12758,197.2
12759,189.5
12760,155.8
12761,140.0
12762,173.3
12763,173.2
12764,195.0
12765,165.1
12766,156.5
12767,127.0
12768,189.6
12769,175.6
12770,166.0
12771,162.3
12772,156.2
12773,217.2
12774,138.7
12775,211.3
12776,132.2
12777,207.0
12778,191.9
12779,177.7
12780,171.6
12781,160.5
12782,168.5
12783,129.2
12784,139.3
12785,126.5
12786,150.0
12787,116.4
12788,107.3
12789,159.7
12790,160.7
12791,135.3
12792,139.5
12793,169.1
12794,169.7
12795,115.9
12796,140.0
12797,155.7
12798,102.1
12799,122.1
12800,179.7
12801,145.5
12802,130.4
12803,110.1
12804,177.7
12805,184.1
12806,139.7
12807,135.4
12808,133.3
12809,151.3
12810,172.4
12811,114.1
12812,112.3
12813,164.7
12814,139.3
12815,187.8
12816,174.7
12817,174.7
12818,184.1
12819,195.1
12820,133.9
12821,160.6
12822,142.5
12823,169.1
12824,149.7
12825,176.5
12826,142.8
12827,131.6
12828,119.3
12829,169.6
12830,152.5
12831,174.9
12832,136.3
12833,168.0
12834,203.4
12835,123.2
12836,159.2
12837,193.6
12838,118.5
12839,98.9
12840,122.6
12841,183.4
12842,139.9
12843,180.2
12844,136.4
12845,192.1
12846,170.8
12847,148.4
12848,172.3
12849,188.2
12850,137.3
12851,171.5
12852,132.7
12853,150.4
12854,131.6
12855,166.2
12856,124.5
12857,149.3
12858,164.0
12859,151.7
12860,124.2
12861,138.5
12862,170.8
12863,205.9
12864,128.4
12865,182.5
12866,163.3
12867,187.3
12868,105.6
12869,195.2
12870,167.8
12871,153.1
12872,110.6
12873,152.7
12874,144.0
12875,121.2
12876,170.6
12877,155.5
12878,120.9
12879,120.8
12880,141.3
12881,190.6
12882,129.1
12883,117.5
12884,156.4
12885,162.2
12886,131.9
12887,154.2
12888,121.6
12889,166.9
12890,172.0
12891,84.2
12892,108.1
12893,205.9
12894,160.0
12895,145.0
12896,194.7
12897,141.9
12898,157.9
12899,130.3
12900,175.1
12901,141.4
12902,182.9
12903,166.2
12904,108.3
12905,124.8
12906,171.8
12907,173.0
12908,158.0
12909,148.0
12910,110.3
12911,127.0
12912,101.8
12913,195.2
12914,137.5
12915,86.4
12916,179.9
12917,115.9
12918,97.5
12919,198.9
12920,127.9
12921,58.8
12922,195.5
12923,112.4
12924,163.6
12925,135.7
12926,133.2
12927,144.5
12928,156.2
12929,170.0
12930,145.9
12931,181.0
12932,174.2
12933,159.8
12934,93.5
12935,120.0
12936,108.1
12937,170.3
12938,153.8
12939,138.3
12940,145.6
12941,110.2
12942,101.4
12943,138.4
12944,168.4
12945,126.2
12946,173.6
12947,137.7
12948,129.9
12949,186.2
12950,154.9
12951,148.2
12952,115.4
12953,107.6
12954,185.2
12955,186.9
12956,143.8
12957,121.5
12958,114.8
12959,159.8
12960,103.4
12961,110.1
12962,181.5
12963,75.3
12964,181.8
12965,157.1
12966,125.8
12967,148.5
12968,205.2
12969,162.3
12970,171.5
12971,125.2
12972,134.4
12973,131.5
12974,123.6
12975,162.7
12976,132.7
12977,200.7
12978,179.8
12979,155.3
12980,172.3
12981,123.4
12982,131.6
12983,150.1
12984,160.8
12985,165.5
12986,124.9
12987,176.5
12988,203.1
12989,201.4
12990,96.3
12991,207.0
12992,130.3
12993,171.0
12994,178.5
12995,146.8
12996,158.6
12997,114.6
12998,139.9
12999,148.5
13000,140.2
13001,218.9
13002,188.8
13003,148.5
13004,194.5
13005,112.8
13006,134.4
13007,129.9
13008,113.0
13009,177.5
13010,189.0
13011,148.5
13012,158.1
13013,229.9
13014,144.1
13015,126.1
13016,165.4
13017,179.5
13018,174.1
13019,77.5
13020,194.1
13021,94.0
13022,162.9
13023,110.6
13024,104.5
13025,211.8
13026,114.5
13027,155.6
13028,158.3
13029,128.5
13030,177.8
13031,163.2
13032,168.4
13033,160.7
13034,110.3
13035,153.5
13036,135.6
13037,121.7
13038,154.8
13039,182.8
13040,168.4
13041,118.9
13042,112.8
13043,85.6
13044,107.2
13045,171.8
13046,166.1
13047,141.7
13048,193.9
13049,145.2
13050,169.8
13051,172.5
13052,136.8
13053,134.9
13054,134.1
13055,166.9
13056,117.6
13057,134.3
13058,106.8
13059,170.4
13060,151.8
13061,127.5
13062,163.1
13063,169.7
13064,126.2
13065,145.7
13066,135.6
13067,119.4
13068,147.3
13069,152.2
13070,129.1
13071,153.8
13072,161.9
13073,177.2
13074,161.7
13075,160.6
13076,89.1
13077,159.2
13078,192.2
13079,158.2
13080,174.0
13081,185.3
13082,165.4
13083,161.6
13084,174.4
13085,175.7
13086,210.5
13087,155.4
13088,138.4
13089,144.2
13090,172.1
13091,127.8
13092,180.6
13093,186.3
13094,191.9
13095,102.2
13096,150.9
13097,148.8
13098,177.1
13099,195.8
13100,114.1
13101,167.9
13102,118.6
13103,143.6
13104,124.2
13105,142.7
13106,181.2
13107,145.6
13108,117.7
13109,198.2
13110,234.5
13111,94.0
13112,120.2
13113,125.8
13114,144.1
13115,120.9
13116,145.2
13117,181.1
13118,162.9
13119,155.8
13120,158.0
13121,142.0
13122,160.4
13123,154.6
13124,160.3
13125,127.9
13126,120.0
13127,146.5
13128,102.2
13129,173.7
13130,187.3
13131,175.7
13132,169.6
13133,134.1
13134,167.8
13135,193.5
13136,130.1
13137,146.7
13138,105.6
13139,162.5
13140,171.7
13141,173.0
13142,178.5
13143,109.7
13144,116.8
13145,91.8
13146,123.2
13147,132.1
13148,162.4
13149,172.3
13150,165.5
13151,209.2
13152,153.9
13153,162.3
13154,144.6
13155,164.8
13156,181.0
13157,178.5
13158,156.4
13159,134.4
13160,138.3
13161,134.5
13162,183.5
13163,137.7
13164,191.9
13165,135.1
13166,120.2
13167,113.9
13168,172.0
13169,199.0
13170,114.0
13171,139.7
13172,161.8
13173,154.3
13174,152.3
13175,180.6
13176,142.6
13177,153.4
13178,112.2
13179,147.7
13180,138.6
13181,149.5
13182,91.9
13183,155.0
13184,132.7
13185,184.0
13186,182.1
13187,167.6
13188,99.7
13189,185.0
13190,176.1
13191,117.2
13192,192.3
13193,181.6
13194,120.7
13195,89.1
13196,156.8
13197,163.1
13198,107.5
13199,238.5
13200,181.0
13201,169.8
13202,155.4
13203,175.4
13204,126.4
13205,192.3
13206,197.3
13207,156.2
13208,158.6
13209,182.2
13210,195.8
13211,126.9
13212,170.5
13213,174.1
13214,163.9
13215,198.7
13216,124.5
13217,159.8
13218,168.5
13219,137.1
13220,180.8
13221,134.4
13222,114.9
13223,146.6
13224,118.7
13225,113.1
13226,113.1
13227,124.4
13228,82.4
13229,104.5
13230,189.3
13231,211.6
13232,139.1
13233,116.9
13234,143.0
13235,122.8
13236,142.6
13237,156.1
13238,192.9
13239,147.6
13240,160.1
13241,161.0
13242,185.5
13243,131.3
13244,118.1
13245,181.3
13246,239.9
13247,125.5
13248,182.0
13249,133.5
13250,180.4
13251,179.4
13252,163.2
13253,174.1
13254,126.5
13255,156.2
13256,104.2
13257,87.5
13258,126.1
13259,143.7
13260,137.3
13261,90.6
13262,122.3
13263,131.9
13264,100.8
13265,180.0
13266,193.0
13267,100.5
13268,151.5
13269,159.8
13270,147.2
13271,104.4
13272,189.0
13273,131.2
13274,203.6
13275,115.1
13276,153.6
13277,174.3
13278,112.4
13279,178.4
13280,121.7
13281,143.7
13282,191.4
13283,122.0
13284,161.8
13285,142.3
13286,185.9
13287,193.5
13288,163.2
13289,193.9
13290,174.8
13291,171.2
13292,126.9
13293,195.2
13294,210.7
13295,183.6
13296,107.6
13297,138.8
13298,204.0
13299,115.3
13300,56.0
13301,184.6
13302,111.9
13303,149.4
13304,136.0
13305,210.2
13306,154.0
13307,170.6
13308,132.9
13309,147.1
13310,94.5
13311,171.6
13312,149.9
13313,206.4
13314,205.2
13315,159.3
13316,158.9
13317,195.4
13318,184.9
13319,190.1
13320,129.5
13321,93.7
13322,95.8
13323,135.1
13324,198.7
13325,107.4
13326,161.6
13327,189.2
13328,161.9
13329,130.1
13330,163.6
13331,102.0
13332,99.2
13333,129.7
13334,151.0
13335,165.0
13336,186.2
13337,182.5
13338,133.0
13339,162.1
13340,135.0
13341,203.8
13342,149.7
13343,176.8
13344,170.4
13345,156.8
13346,123.9
13347,141.8
13348,120.0
13349,125.6
13350,153.3
13351,168.3
13352,150.2
13353,165.6
13354,112.5
13355,131.5
13356,133.3
13357,177.9
13358,187.0
13359,189.8
13360,135.0
13361,86.8
13362,141.6
13363,183.8
13364,159.6
13365,136.2
13366,128.1
13367,180.2
13368,154.1
13369,187.8
13370,118.4
13371,136.1
13372,102.2
13373,166.5
13374,216.4
13375,153.4
13376,169.1
13377,174.3
13378,101.5
13379,173.4
13380,140.4
13381,186.2
13382,195.5
13383,129.1
13384,117.5
13385,163.8
13386,189.0
13387,192.8
13388,116.8
13389,162.0
13390,175.4
13391,205.5
13392,109.7
13393,139.1
13394,93.7
13395,129.9
13396,157.3
13397,154.5
13398,156.9
13399,162.9
13400,128.8
13401,82.4
13402,145.6
13403,112.2
13404,126.6
13405,134.6
13406,133.0
13407,172.8
13408,109.8
13409,170.7
13410,143.3
13411,168.2
13412,186.0
13413,165.4
13414,160.9
13415,107.6
13416,148.3
13417,170.0
13418,140.4
13419,219.8
13420,155.5
13421,164.7
13422,184.7
13423,126.1
13424,173.0
13425,187.5
13426,140.0
13427,164.9
13428,190.8
13429,122.9
13430,214.8
13431,109.8
13432,177.3
13433,167.0
13434,154.6
13435,107.4
13436,97.8
13437,138.5
13438,131.3
13439,188.4
13440,86.4
13441,105.7
13442,174.8
13443,176.5
13444,130.6
13445,166.8
13446,155.6
13447,198.1
13448,161.5
13449,160.6
13450,190.8
13451,143.4
13452,172.4
13453,143.8
13454,154.4
13455,217.0
13456,145.8
13457,214.0
13458,111.1
13459,130.3
13460,105.7
13461,144.7
13462,123.2
13463,122.0
13464,162.0
13465,86.6
13466,129.7
13467,219.6
13468,126.5
13469,108.2
13470,113.1
13471,109.1
13472,182.3
13473,156.8
13474,135.3
13475,140.9
13476,197.3
13477,156.2
13478,217.9
13479,114.3
13480,137.5
13481,161.7
13482,134.8
13483,110.3
13484,203.4
13485,172.8
13486,180.8
13487,170.1
13488,165.0
13489,182.9
13490,132.2
13491,140.2
13492,152.4
13493,164.5
13494,139.4
13495,103.7
13496,135.4
13497,181.9
13498,110.7
13499,193.5
13500,153.7
13501,196.6
13502,138.9
13503,199.7
13504,152.8
13505,134.8
13506,139.8
13507,191.0
13508,142.7
13509,137.0
13510,169.4
13511,206.6
13512,181.0
13513,158.5
13514,121.8
13515,112.3
13516,177.7
13517,144.2
13518,189.0
13519,120.3
13520,118.3
13521,165.2
13522,156.7
13523,139.0
13524,149.3
13525,141.8
13526,127.1
13527,176.2
13528,122.8
13529,164.7
13530,157.2
13531,194.7
13532,160.1
13533,109.9
13534,118.6
13535,160.4
13536,162.0
13537,159.1
13538,122.1
13539,129.5
13540,151.5
13541,127.8
13542,112.4
13543,147.2
13544,175.3
13545,156.2
13546,137.4
13547,178.0
13548,104.5
13549,161.8
13550,158.3
13551,181.6
13552,175.4
13553,148.4
13554,158.7
13555,143.9
13556,152.8
13557,157.3
13558,193.4
13559,165.0
13560,175.6
13561,163.9
13562,156.2
13563,139.2
13564,186.0
13565,152.8
13566,133.5
13567,220.6
13568,133.1
13569,125.5
13570,168.7
13571,153.0
13572,154.0
13573,154.3
13574,106.2
13575,164.7
13576,173.1
13577,148.4
13578,150.4
13579,186.5
13580,137.8
13581,120.9
13582,89.5
13583,138.6
13584,168.9
13585,173.8
13586,161.2
13587,126.1
13588,188.4
13589,188.9
13590,92.2
13591,158.8
13592,168.2
13593,111.1
13594,139.8
13595,117.2
13596,180.0
13597,156.8
13598,201.8
13599,178.2
13600,180.7
13601,225.2
13602,165.3
13603,218.2
13604,187.8
13605,197.7
13606,178.1
13607,176.0
13608,141.1
13609,123.1
13610,165.6
13611,125.1
13612,173.9
13613,135.5
13614,162.0
13615,129.2
13616,214.5
13617,133.8
13618,177.1
13619,175.4
13620,128.4
13621,190.2
13622,191.5
13623,183.4
13624,164.0
13625,108.6
13626,125.4
13627,134.3
13628,110.3
13629,186.6
13630,194.1
13631,135.4
13632,144.0
13633,151.3
13634,133.7
13635,149.5
13636,167.6
13637,184.3
13638,101.9
13639,127.5
13640,123.1
13641,168.9
13642,151.7
13643,167.6
13644,163.6
13645,155.4
13646,155.4
13647,149.4
13648,169.7
13649,149.0
13650,167.5
13651,132.6
13652,133.1
13653,187.7
13654,172.4
13655,145.4
13656,194.7
13657,131.6
13658,110.6
13659,210.8
13660,88.2
13661,144.1
13662,143.6
13663,138.8
13664,136.1
13665,147.0
13666,140.0
13667,147.9
13668,133.1
13669,186.4
13670,166.1
13671,148.3
13672,186.9
13673,168.9
13674,143.8
13675,173.4
13676,110.3
13677,149.2
13678,183.9
13679,165.0
13680,160.0
13681,160.0
13682,166.6
13683,164.2
13684,148.7
13685,101.7
13686,160.7
13687,76.6
13688,123.7
13689,120.9
13690,139.1
13691,169.6
13692,157.9
13693,149.8
13694,181.9
13695,175.9
13696,187.6
13697,161.7
13698,187.8
13699,179.6
13700,171.8
13701,134.4
13702,162.6
13703,102.2
13704,158.4
13705,177.1
13706,180.9
13707,144.9
13708,169.7
13709,146.4
13710,175.6
13711,133.1
13712,174.7
13713,173.2
13714,131.9
13715,176.7
13716,129.2
13717,105.6
13718,147.0
13719,132.5
13720,144.0
13721,131.0
13722,87.8
13723,139.1
13724,128.3
13725,120.4
13726,71.9
13727,97.7
13728,97.9
13729,176.5
13730,153.4
13731,111.7
13732,155.0
13733,205.5
13734,134.3
13735,167.9
13736,204.7
13737,171.1
13738,170.4
13739,161.1
13740,158.1
13741,59.6
13742,159.6
13743,96.6
13744,209.0
13745,171.8
13746,110.1
13747,131.1
13748,213.3
13749,177.7
13750,131.7
13751,128.4
13752,129.7
13753,200.9
13754,172.6
13755,184.6
13756,90.5
13757,157.2
13758,161.9
13759,150.8
13760,158.8
13761,145.7
13762,126.4
13763,174.2
13764,166.8
13765,141.3
13766,134.8
13767,137.3
13768,145.3
13769,144.3
13770,147.7
13771,138.1
13772,112.0
13773,145.5
13774,186.2
13775,192.3
13776,119.8
13777,173.4
13778,169.0
13779,185.0
13780,143.3
13781,180.0
13782,87.0
13783,197.3
13784,182.1
13785,103.8
13786,180.4
13787,157.8
13788,132.4
13789,160.8
13790,99.6
13791,153.4
13792,88.0
13793,183.8
13794,180.8
13795,104.5
13796,105.0
13797,138.4
13798,67.8
13799,192.3
13800,182.0
13801,159.3
13802,193.4
13803,155.5
13804,131.1
13805,143.4
13806,201.6
13807,143.4
13808,136.7
13809,178.2
13810,159.0
13811,128.2
13812,154.2
13813,178.5
13814,171.0
13815,146.4
13816,183.9
13817,180.1
13818,155.2
13819,172.0
13820,152.2
13821,102.4
13822,152.5
13823,158.7
13824,140.6
13825,126.3
13826,136.2
13827,168.8
13828,172.6
13829,98.9
13830,155.8
13831,124.8
13832,178.7
13833,160.5
13834,211.5
13835,128.9
13836,170.8
13837,106.7
13838,189.4
13839,95.7
13840,159.6
13841,126.5
13842,174.2
13843,150.6
13844,142.9
13845,122.5
13846,139.1
13847,192.9
13848,172.6
13849,172.1
13850,128.1
13851,132.4
13852,149.9
13853,119.8
13854,183.9
13855,183.0
13856,224.1
13857,168.4
13858,170.7
13859,155.4
13860,152.4
13861,133.1
13862,142.2
13863,187.9
13864,192.1
13865,171.7
13866,140.4
13867,150.5
13868,167.6
13869,130.4
13870,190.3
13871,130.6
13872,169.2
13873,126.1
13874,154.2
13875,120.5
13876,133.1
13877,142.5
13878,157.7
13879,151.0
13880,111.9
13881,169.4
13882,167.3
13883,121.0
13884,201.4
13885,175.9
13886,117.7
13887,138.6
13888,155.9
13889,181.6
13890,109.4
13891,157.9
13892,152.0
13893,106.0
13894,156.5
13895,183.8
13896,176.0
13897,176.3
13898,103.5
13899,145.6
13900,185.6
13901,147.9
13902,117.6
13903,144.2
13904,146.2
13905,194.1
13906,162.2
13907,185.2
13908,175.8
13909,152.3
13910,135.9
13911,129.0
13912,156.2
13913,153.5
13914,120.3
13915,125.8
13916,144.1
13917,145.4
13918,125.6
13919,188.8
13920,132.2
13921,192.1
13922,113.4
13923,129.6
13924,136.6
13925,142.9
13926,199.3
13927,166.2
13928,113.3
13929,138.0
13930,172.3
13931,150.2
13932,167.6
13933,144.3
13934,166.6
13935,189.9
13936,110.0
13937,133.1
13938,170.9
13939,160.5
13940,186.9
13941,117.7
13942,178.5
13943,170.6
13944,154.9
13945,175.3
13946,138.6
13947,140.3
13948,169.0
13949,160.9
13950,148.8
13951,206.5
13952,108.8
13953,127.9
13954,140.3
13955,188.7
13956,120.0
13957,125.8
13958,190.2
13959,147.0
13960,153.8
13961,170.4
13962,162.5
13963,131.0
13964,160.2
13965,198.3
13966,161.7
13967,148.8
13968,128.3
13969,106.4
13970,135.7
13971,142.7
13972,171.5
13973,172.0
13974,199.6
13975,171.5
13976,167.4
13977,97.8
13978,127.9
13979,166.5
13980,194.7
13981,127.9
13982,119.8
13983,175.0
13984,148.4
13985,124.7
13986,123.0
13987,145.7
13988,110.5
13989,168.7
13990,199.6
13991,112.0
13992,96.8
13993,84.4
13994,133.3
13995,178.1
13996,145.3
13997,164.1
13998,140.1
13999,170.7
14000,175.1
14001,160.1
14002,139.6
14003,155.4
14004,198.1
14005,157.2
14006,201.1
14007,150.6
14008,174.4
14009,135.9
14010,159.4
14011,160.2
14012,146.8
14013,164.6
14014,135.5
14015,94.3
14016,196.3
14017,122.7
14018,112.4
14019,143.3
14020,130.0
14021,138.6
14022,171.1
14023,156.3
14024,178.2
14025,163.4
14026,141.5
14027,88.9
14028,134.8
14029,176.9
14030,105.3
14031,189.5
14032,179.6
14033,158.0
14034,159.2
14035,186.6
14036,108.1
14037,148.0
14038,88.3
14039,104.9
14040,93.7
14041,109.3
14042,185.5
14043,185.1
14044,105.8
14045,132.8
14046,154.9
14047,142.8
14048,154.9
14049,173.9
14050,136.8
14051,182.5
14052,128.6
14053,156.3
14054,141.5
14055,130.5
14056,185.8
14057,137.1
14058,167.3
14059,186.1
14060,191.4
14061,116.5
14062,119.0
14063,134.7
14064,130.3
14065,136.9
14066,110.5
14067,137.2
14068,146.4
14069,100.7
14070,142.5
14071,181.8
14072,210.7
14073,146.0
14074,146.0
14075,153.4
14076,123.7
14077,149.3
14078,140.6
14079,151.8
14080,196.8
14081,189.6
14082,139.2
14083,125.5
14084,116.7
14085,99.6
14086,134.0
14087,126.1
14088,136.3
14089,140.7
14090,148.1
14091,179.5
14092,86.9
14093,157.3
14094,119.6
14095,131.5
14096,170.2
14097,171.8
14098,121.2
14099,152.4
14100,182.1
14101,168.5
14102,140.2
14103,91.6
14104,193.2
14105,148.4
14106,194.6
14107,158.2
14108,149.4
14109,94.2
14110,144.0
14111,165.3
14112,185.4
14113,124.6
14114,129.3
14115,151.4
14116,211.8
14117,116.2
14118,201.7
14119,146.6
14120,153.8
14121,170.3
14122,128.8
14123,141.1
14124,154.3
14125,137.1
14126,148.4
14127,126.3
